location,date,weekly_cases,weekly_deaths,predicted_outbreak_risk,risk_probability,rt_estimate
Guadeloupe,2024-08-04,0.0,0.0,0,0.0058,1.0
Mauritania,2024-08-04,0.0,0.0,0,0.0058,1.0
Mongolia,2024-08-04,0.0,0.0,0,0.0057,1.0
Mayotte,2024-08-04,0.0,0.0,0,0.0057,1.0
Mali,2024-08-04,0.0,0.0,0,0.0057,1.0
Togo,2024-08-04,0.0,0.0,0,0.0057,1.0
Seychelles,2024-08-04,0.0,0.0,0,0.0057,1.0
Senegal,2024-08-04,0.0,0.0,0,0.0057,0.01833629540622797
Saint Barthelemy,2024-08-04,0.0,0.0,0,0.0057,1.0
New Caledonia,2024-08-04,0.0,0.0,0,0.0057,1.0
Guam,2024-08-04,0.0,0.0,0,0.0057,1.0
Jersey,2024-08-04,0.0,0.0,0,0.0057,1.0
Guernsey,2024-08-04,0.0,0.0,0,0.0057,1.0
Lesotho,2024-08-04,0.0,0.0,0,0.0057,1.0
Cape Verde,2024-08-04,0.0,0.0,0,0.0057,1.0
Burundi,2024-08-04,0.0,0.0,0,0.0057,1.0
Bhutan,2024-08-04,0.0,0.0,0,0.0057,1.0
Gabon,2024-08-04,0.0,0.0,0,0.0057,1.0
Ghana,2024-08-04,0.0,0.0,0,0.0057,0.19306977288832503
Faroe Islands,2024-08-04,0.0,0.0,0,0.0057,1.0
Curacao,2024-08-04,0.0,0.0,0,0.0057,1.0
Guinea,2024-08-04,0.0,0.0,0,0.0057,1.0
Isle of Man,2024-08-04,0.0,0.0,0,0.0057,1.0
Aruba,2024-08-04,0.0,0.0,0,0.0057,1.0
Andorra,2024-08-04,0.0,0.0,0,0.0057,1.0
Cameroon,2024-08-04,0.0,0.0,0,0.0057,0.07172514497925465
Puerto Rico,2024-08-04,0.0,0.0,0,0.0057,1.0
Palestine,2024-08-04,0.0,0.0,0,0.0057,1.0
Papua New Guinea,2024-08-04,0.0,0.0,0,0.0057,1.0
French Guiana,2024-08-04,0.0,0.0,0,0.0056,1.0
Laos,2024-08-04,0.0,0.0,0,0.0056,1.0
Maldives,2024-08-04,0.0,0.0,0,0.0056,1.0
Vietnam,2024-08-04,0.0,0.0,0,0.0055,1.0
Mozambique,2024-08-04,0.0,0.0,0,0.0055,0.19306977288832503
Micronesia (country),2024-08-04,0.0,0.0,0,0.0054,1.0
Cayman Islands,2024-08-04,0.0,0.0,0,0.0054,1.0
Yemen,2024-08-04,0.0,0.0,0,0.0053,1.0
Low-income countries,2024-08-04,0.0,0.0,0,0.0053,0.014364728795985724
Democratic Republic of Congo,2024-08-04,0.0,0.0,0,0.0052,0.014930338093179991
Pakistan,2024-08-04,0.0,0.0,0,0.0051,1.0
Morocco,2024-08-04,0.0,0.0,0,0.0051,1.0
Namibia,2024-08-04,0.0,0.0,0,0.0051,0.19306977288832503
Iraq,2024-08-04,0.0,0.0,0,0.0051,1.0
Wallis and Futuna,2024-08-04,0.0,0.0,0,0.0051,1.0
Chad,2024-08-04,0.0,0.0,0,0.005,1.0
Jordan,2024-08-04,0.0,0.0,0,0.005,1.0
Kiribati,2024-08-04,0.0,0.0,0,0.005,1.0
Anguilla,2024-08-04,0.0,0.0,0,0.005,1.0
American Samoa,2024-08-04,0.0,0.0,0,0.005,1.0
Nepal,2024-08-04,0.0,0.0,0,0.005,1.0
Palau,2024-08-04,0.0,0.0,0,0.005,1.0
British Virgin Islands,2024-08-04,0.0,0.0,0,0.005,1.0
Belize,2024-08-04,0.0,0.0,0,0.005,0.19306977288832503
Saint Kitts and Nevis,2024-08-04,0.0,0.0,0,0.005,1.0
Turks and Caicos Islands,2024-08-04,0.0,0.0,0,0.005,1.0
Sao Tome and Principe,2024-08-04,0.0,0.0,0,0.005,1.0
Sierra Leone,2024-08-04,0.0,0.0,0,0.005,1.0
Liberia,2024-08-04,0.0,0.0,0,0.005,1.0
Montserrat,2024-08-04,0.0,0.0,0,0.005,1.0
Congo,2024-08-04,0.0,0.0,0,0.0049,1.0
Antigua and Barbuda,2024-08-04,0.0,0.0,0,0.0049,1.0
Eritrea,2024-08-04,0.0,0.0,0,0.0049,1.0
Gibraltar,2024-08-04,0.0,0.0,0,0.0049,1.0
Greenland,2024-08-04,0.0,0.0,0,0.0049,1.0
Grenada,2024-08-04,0.0,0.0,0,0.0049,1.0
Vanuatu,2024-08-04,0.0,0.0,0,0.0049,1.0
United States Virgin Islands,2024-08-04,0.0,0.0,0,0.0049,1.0
Tajikistan,2024-08-04,0.0,0.0,0,0.0049,1.0
Tonga,2024-08-04,0.0,0.0,0,0.0049,1.0
Sint Maarten (Dutch part),2024-08-04,0.0,0.0,0,0.0049,1.0
San Marino,2024-08-04,0.0,0.0,0,0.0049,1.0
Solomon Islands,2024-08-04,0.0,0.0,0,0.0049,1.0
Somalia,2024-08-04,0.0,0.0,0,0.0049,1.0
South Sudan,2024-08-04,0.0,0.0,0,0.0049,1.0
Saint Vincent and the Grenadines,2024-08-04,0.0,0.0,0,0.0049,1.0
Samoa,2024-08-04,0.0,0.0,0,0.0049,1.0
Saint Martin (French part),2024-08-04,0.0,0.0,0,0.0049,1.0
Saint Pierre and Miquelon,2024-08-04,0.0,0.0,0,0.0049,1.0
Madagascar,2024-08-04,0.0,0.0,0,0.0049,0.19306977288832503
Monaco,2024-08-04,0.0,0.0,0,0.0049,1.0
Guinea-Bissau,2024-08-04,0.0,0.0,0,0.0049,1.0
Gambia,2024-08-04,0.0,0.0,0,0.0049,1.0
Equatorial Guinea,2024-08-04,0.0,0.0,0,0.0049,1.0
Dominica,2024-08-04,0.0,0.0,0,0.0049,1.0
Djibouti,2024-08-04,0.0,0.0,0,0.0049,1.0
Benin,2024-08-04,0.0,0.0,0,0.0049,1.0
Bermuda,2024-08-04,0.0,0.0,0,0.0049,1.0
Burkina Faso,2024-08-04,0.0,0.0,0,0.0049,1.0
Bonaire Sint Eustatius and Saba,2024-08-04,0.0,0.0,0,0.0049,1.0
Central African Republic,2024-08-04,0.0,0.0,0,0.0049,1.0
Comoros,2024-08-04,0.0,0.0,0,0.0049,1.0
Dominican Republic,2024-08-04,0.0,0.0,0,0.0049,1.0
East Timor,2024-08-04,0.0,0.0,0,0.0049,1.0
Niger,2024-08-04,0.0,0.0,0,0.0049,1.0
Sri Lanka,2024-08-04,1.0,0.0,0,0.0048,5.179474679231212
Saint Lucia,2024-08-04,0.0,0.0,0,0.0048,0.06115753843212784
Algeria,2024-08-04,18.0,0.0,0,0.0047,2.1917998669297094
Nauru,2024-08-04,0.0,0.0,0,0.0046,1.0
Tuvalu,2024-08-04,0.0,0.0,0,0.0046,1.0
Saint Helena,2024-08-04,0.0,0.0,0,0.0045,1.0
Niue,2024-08-04,0.0,0.0,0,0.0045,1.0
Falkland Islands,2024-08-04,0.0,0.0,0,0.0045,1.0
Liechtenstein,2024-08-04,0.0,0.0,0,0.0044,0.19306977288832503
Marshall Islands,2024-08-04,0.0,0.0,0,0.0044,0.012730580412244797
South Africa,2024-08-04,0.0,0.0,0,0.0042,0.11767734468251262
Uruguay,2024-08-04,15.0,0.0,0,0.0041,1.1727931963588538
Bangladesh,2024-08-04,40.0,0.0,0,0.004,1.0781617538501151
Bolivia,2024-08-04,2.0,0.0,0,0.004,8.497812409839364
Honduras,2024-08-04,1.0,0.0,0,0.0039,0.3714985722842371
Cambodia,2024-08-04,6.0,0.0,0,0.0039,1.640670712015276
Indonesia,2024-08-04,46.0,0.0,0,0.0038,10.0
Zambia,2024-08-04,18.0,0.0,0,0.0036,0.4503052508528783
Guatemala,2024-08-04,1.0,0.0,0,0.0036,1.0
El Salvador,2024-08-04,3.0,0.0,0,0.0035,0.6942831215470504
French Polynesia,2024-08-04,47.0,0.0,0,0.0035,10.0
Guyana,2024-08-04,4.0,0.0,0,0.0035,0.3557547965284538
Iceland,2024-08-04,27.0,0.0,0,0.0035,0.8857181847703757
Jamaica,2024-08-04,12.0,0.0,0,0.0033,0.6705040320299376
Tokelau,2024-08-04,0.0,0.0,0,0.0031,1.0
Turkmenistan,2024-08-04,0.0,0.0,0,0.0031,1.0
North Korea,2024-08-04,0.0,0.0,0,0.0031,1.0
Vatican,2024-08-04,0.0,0.0,0,0.0031,1.0
Pitcairn,2024-08-04,0.0,0.0,0,0.0031,1.0
Nicaragua,2024-08-04,2.0,0.0,0,0.003,0.6095068271022377
Cook Islands,2024-08-04,1.0,0.0,0,0.003,5.179474679231212
Northern Mariana Islands,2024-08-04,31.0,0.0,0,0.003,0.7786881824971786
Slovakia,2024-08-04,61.0,1.0,0,0.0028,1.2233519848755772
Myanmar,2024-08-04,26.0,0.0,0,0.0024,1.2061133063006686
Barbados,2024-08-04,57.0,0.0,0,0.002,1.0677747615758055
